#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1104224 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3968, tid=0x00000000000020c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e5f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8384, stack(0x000000001a730000,0x000000001a830000)]

Stack: [0x000000001a730000,0x000000001a830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7005018 39423       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020802000 JavaThread "Cache worker for file content cache (C:\Users\shiva\AndroidStudioProjects\Bookapi\.gradle\6.5\fileContent)" [_thread_blocked, id=18652, stack(0x00000000366e0000,0x00000000367e0000)]
  0x00000000207ff000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\shiva\AndroidStudioProjects\Bookapi\.gradle\buildOutputCleanup)" [_thread_blocked, id=8944, stack(0x0000000036480000,0x0000000036580000)]
  0x00000000207f7800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=18252, stack(0x0000000036380000,0x0000000036480000)]
  0x00000000207fe800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=18408, stack(0x00000000354c0000,0x00000000355c0000)]
  0x00000000207f6000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=17372, stack(0x0000000034350000,0x0000000034450000)]
  0x00000000207fd000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=14456, stack(0x0000000034250000,0x0000000034350000)]
  0x00000000207f7000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=17428, stack(0x0000000031110000,0x0000000031210000)]
  0x00000000207fc000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=6056, stack(0x0000000030e10000,0x0000000030f10000)]
  0x00000000207fb800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=18676, stack(0x000000002f870000,0x000000002f970000)]
  0x00000000207f8800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=6368, stack(0x000000002e1a0000,0x000000002e2a0000)]
